Folder PATH listing for volume Local Disk
Volume serial number is 7E89-DDB1
D:.
|   .full_suite_results.txt
|   .gitignore
|   audit_report_full.json
|   CHANGELOG.md
|   COMPLETE_FEATURES_CHECKLIST.md
|   CONTRIBUTING.md
|   CortexCleaner.spec
|   implementation_plan.md
|   LICENSE
|   MANIFEST.in
|   ONE_BY_ONE_VERIFICATION_REPORT.md
|   PROGRAM_FILES_CHECKLIST.md
|   pyproject.toml
|   README.md
|   requirements-dev.txt
|   requirements.txt
|   run_gui.py
|   run_with_conda.bat
|   run_with_conda.ps1
|   SECURITY.md
|   structure.txt
|   tree_structure.txt
|   
+---.github
|   \---workflows
|           ci.yml
|           publish.yml
|           
+---.hypothesis
|   |   .gitignore
|   |       def3123c6577c283
|   |       dfc439f2416a7953
|   |       dfe4c03d7abd06c1
|   |       e085242295081e01
|   |       e13d85db73755a7f
|   |       e16c978eed56bd3c
|   |       e2859d21bc32270b
|   |       e689602aec741d21
|   |       e69f5a2998de77be
|   |       e703e77c4d160818
|   |       e7999c93514901ff
|   |       e7c1dbbca11e6a9e
|   |       e83b880f34d59a0c
|   |       e86f9f037fbc2a74
|   |       e8804b4d6fa8fcd3
|   |       e98cd1b7eab1e807
|   |       ea78e4e45f68e963
|   |       eaeebe6e5250bcaa
|   |       eb146215ff47b5e5
|   |       eb1bde8e6b2b276f
|   |       eec11916ec81433b
|   |       ef143299498fee1b
|   |       efa55602a61e939b
|   |       eff64d626cb92aed
|   |       f04db3c56b38b8db
|   |       f0f2261499f6191f
|   |       f214c462adcf2647
|   |       f2882d4c07a62653
|   |       f292755174b17fb3
|   |       f315d52b6fe6127b
|   |       f3190e1a98a9d0ab
|   |       f36a50df0f57ef6d
|   |       f37f851bbcf8e731
|   |       f4b1a273a1015bce
|   |       f5382e22bb6f986d
|   |       f5af0f13182bd02a
|   |       f5b5d57dbaec8dfb
|   |       f685b9e4c1d87ffb
|   |       fa0e6086b30895ec
|   |       fb9a786b8e5a08df
|   |       fc1154891f16a0d3
|   |       
|   +---tmp
|   |       tmp22v94ya7
|   |       tmp3sst_9mu
|   |       tmp9vawrhl1
|   |       tmpac5j48vs
|   |       tmpdjxr9b8q
|   |       tmpg__sbag_
|   |       tmphqopxfz9
|   |       tmpivml3lz9
|   |       tmppbcf7d1a
|   |       tmptx2kievf
|   |       tmpvg3mlr2c
|   |       tmpvofm6v_6
|   |       tmpwdeiygt8
|   |       tmp_ed40uqq
|   |       tmp_n_xt028
|   |       
|   \---unicode_data
|       \---16.0.0
|               charmap.json.gz
|               codec-v2-utf-8.json.gz
|               
+---.mypy_cache
|   |   .gitignore
|   |   CACHEDIR.TAG
|   |   
|   \---3.10
|           cache.0.db
|           cache.1.db
|           cache.10.db
|           cache.11.db
|           cache.12.db
|           cache.13.db
|           cache.14.db
|           cache.15.db
|           cache.2.db
|           cache.3.db
|           cache.4.db
|           cache.5.db
|           cache.6.db
|           cache.7.db
|           cache.8.db
|           cache.9.db
|           
+---.pytest_cache
+---docs
|       advanced-features.md
|       API_REFERENCE.md
|       ARCHITECTURE.md
|       configuration.md
|       DEVELOPER_GUIDE.md
|       FEATURE_DIRECTORY.md
|       i18n_accessibility.md
|       leftover_scanner_page.png
|       nexus_file_manager.md
|       package_manager_guide.md
|       premium_gui_preview.png
|       quick_reference.md
|       troubleshooting.md
|       ui_visual_guide.md
|       usage.md
|       
+---installer
|       cortex_cleaner.iss
|       README.md
|       sign.ps1
|       
+---scripts
|   |   audit_all_page_functions.py
|   |   audit_imports.py
|   |   audit_pages.py
|   |   audit_system_tools.py
|   |   build_exe.py
|   |   check_all_structure_files.py
|   |   check_hardcoded_paths.py
|   |   check_lint_issues.py
|   |   deep_codebase_inspection.py
|   |   deep_inspect_placeholders.py
|   |   generate_complete_features.py
|   |   generate_feature_directory.py
|   |   generate_program_checklist.py
|   |   placeholder_audit.json
|   |   README.md
|   |   run_all_tests.py
|   |   scan_codebase.py
|   |   stress_test_gui_all_actions.py
|   |   test_all_pages.py
|   |   test_navigation.py
|   |   update_structure_txt.py
|   |   verify_modules.py
|   |   verify_production_readiness.py
|   |   
|   \---__pycache__
|           apply_critical_fixes.cpython-314.pyc
|           audit_imports.cpython-314.pyc
|           build_exe.cpython-314.pyc
|           implement_phase1.cpython-314.pyc
|           repair_imports.cpython-314.pyc
|           setup_phase1.cpython-314.pyc
|           test_fixes.cpython-314.pyc
|           verify_modules.cpython-314.pyc
|           _progress_check.cpython-314.pyc
|           
+---src
|   +---cortex_unified
|   |   |   __init__.py
|   |   |   __main__.py
|   |   |   
|   |   +---accessibility
|   |   |   |   keyboard_handler.py
|   |   |   |   screen_reader.py
|   |   |   |   themes.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           keyboard_handler.cpython-314.pyc
|   |   |           screen_reader.cpython-314.pyc
|   |   |           themes.cpython-314.pyc
|   |   |           __init__.cpython-314.pyc
|   |   |           
|   |   +---analyzers
|   |   |   |   advanced_disk_analyzer.py
|   |   |   |   advanced_shredder.py
|   |   |   |   advanced_uninstaller.py
|   |   |   |   audio_duplicate_finder.py
|   |   |   |   broken_link_detector.py
|   |   |   |   cache_cleaner.py
|   |   |   |   cloud_storage_analyzer.py
|   |   |   |   content_defined_chunker.py
|   |   |   |   czkawka_tools.py
|   |   |   |   deep_cleaner.py
|   |   |   |   disk_analyzer.py
|   |   |   |   docker_cleaner.py
|   |   |   |   duplicate_finder.py
|   |   |   |   duplicate_folder_finder.py
|   |   |   |   file_shredder.py
|   |   |   |   fuzzy_finder.py
|   |   |   |   large_file_finder.py
|   |   |   |   leftover_detector.py
|   |   |   |   near_duplicate_finder.py
|   |   |   |   old_file_cleaner.py
|   |   |   |   package_manager_cleaner.py
|   |   |   |   perceptual_duplicate_finder.py
|   |   |   |   portable_manager.py
|   |   |   |   privacy_cleaner.py
|   |   |   |   project_cache_scanner.py
|   |   |   |   registry_cleaner_ai.py
|   |   |   |   residual_cleaner.py
|   |   |   |   residual_hunter.py
|   |   |   |   video_duplicate_finder.py
|   |   |   |   weaponized_shredder.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           advanced_disk_analyzer.cpython-314.pyc
|   |   |           advanced_shredder.cpython-314.pyc
|   |   |           advanced_uninstaller.cpython-314.pyc
|   |   |           audio_duplicate_finder.cpython-314.pyc
|   |   |           broken_link_detector.cpython-314.pyc
|   |   |           cache_cleaner.cpython-314.pyc
|   |   |           cloud_storage_analyzer.cpython-314.pyc
|   |   |           content_defined_chunker.cpython-314.pyc
|   |   |           czkawka_tools.cpython-314.pyc
|   |   |           deep_cleaner.cpython-314.pyc
|   |   |           disk_analyzer.cpython-314.pyc
|   |   |           disk_analyzer_advanced.cpython-314.pyc
|   |   |           docker_cleaner.cpython-314.pyc
|   |   |           duplicate_finder.cpython-314.pyc
|   |   |           duplicate_folder_finder.cpython-314.pyc
|   |   |           file_shredder.cpython-314.pyc
|   |   |           fuzzy_finder.cpython-314.pyc
|   |   |           large_file_finder.cpython-314.pyc
|   |   |           leftover_detector.cpython-314.pyc
|   |   |           near_duplicate_finder.cpython-314.pyc
|   |   |           old_file_cleaner.cpython-314.pyc
|   |   |           package_manager_cleaner.cpython-314.pyc
|   |   |           perceptual_duplicate_finder.cpython-314.pyc
|   |   |           portable_manager.cpython-314.pyc
|   |   |           privacy_cleaner.cpython-314.pyc
|   |   |           project_cache_scanner.cpython-314.pyc
|   |   |           registry_cleaner_ai.cpython-314.pyc
|   |   |           residual_cleaner.cpython-314.pyc
|   |   |           residual_hunter.cpython-314.pyc
|   |   |           video_duplicate_finder.cpython-314.pyc
|   |   |           weaponized_shredder.cpython-314.pyc
|   |   |           __init__.cpython-314.pyc
|   |   |           
|   |   +---cli
|   |   |   |   cli.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           cli.cpython-314.pyc
|   |   |           __init__.cpython-314.pyc
|   |   |           
|   |   +---core
|   |   |   |   background_agent.py
|   |   |   |   config.py
|   |   |   |   config_v2.py
|   |   |   |   database.py
|   |   |   |   deleter.py
|   |   |   |   logging_setup.py
|   |   |   |   proc.py
|   |   |   |   scanner.py
|   |   |   |   security.py
|   |   |   |   smart_scanner.py
|   |   |   |   smart_suggest.py
|   |   |   |   temp_cleaner.py
|   |   |   |   utils.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           background_agent.cpython-314.pyc
|   |   |           config.cpython-314.pyc
|   |   |           config_v2.cpython-314.pyc
|   |   |           database.cpython-314.pyc
|   |   |           deleter.cpython-314.pyc
|   |   |           logging_setup.cpython-314.pyc
|   |   |           proc.cpython-314.pyc
|   |   |           scanner.cpython-314.pyc
|   |   |           security.cpython-314.pyc
|   |   |           smart_scanner.cpython-314.pyc
|   |   |           smart_suggest.cpython-314.pyc
|   |   |           temp_cleaner.cpython-314.pyc
|   |   |           utils.cpython-314.pyc
|   |   |           __init__.cpython-314.pyc
|   |   |           
|   |   +---debug
|   |   |   |   runner.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           runner.cpython-314.pyc
|   |   |           __init__.cpython-314.pyc
|   |   |           
|   |   +---engine
|   |   |   |   categories.py
|   |   |   |   cli.py
|   |   |   |   fastwalk.py
|   |   |   |   guard.py
|   |   |   |   hashing.py
|   |   |   |   models.py
|   |   |   |   secure_delete.py
|   |   |   |   service.py
|   |   |   |   storage.py
|   |   |   |   winattrs.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           categories.cpython-314.pyc
|   |   |           cli.cpython-314.pyc
|   |   |           fastwalk.cpython-314.pyc
|   |   |           guard.cpython-314.pyc
|   |   |           hashing.cpython-314.pyc
|   |   |           models.cpython-314.pyc
|   |   |           secure_delete.cpython-314.pyc
|   |   |           service.cpython-314.pyc
|   |   |           storage.cpython-314.pyc
|   |   |           winattrs.cpython-314.pyc
|   |   |           __init__.cpython-314.pyc
|   |   |           
|   |   +---explorer
|   |   |   |   archive.py
|   |   |   |   cloud.py
|   |   |   |   content_search.py
|   |   |   |   core.py
|   |   |   |   ffi.py
|   |   |   |   folder_tree.py
|   |   |   |   icons.py
|   |   |   |   indexer.py
|   |   |   |   network.py
|   |   |   |   plugins.py
|   |   |   |   transfers.py
|   |   |   |   undo.py
|   |   |   |   widget.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           archive.cpython-314.pyc
|   |   |           cloud.cpython-314.pyc
|   |   |           content_search.cpython-314.pyc
|   |   |           core.cpython-314.pyc
|   |   |           ffi.cpython-314.pyc
|   |   |           folder_tree.cpython-314.pyc
|   |   |           icons.cpython-314.pyc
|   |   |           indexer.cpython-314.pyc
|   |   |           network.cpython-314.pyc
|   |   |           plugins.cpython-314.pyc
|   |   |           transfers.cpython-314.pyc
|   |   |           undo.cpython-314.pyc
|   |   |           widget.cpython-314.pyc
|   |   |           __init__.cpython-314.pyc
|   |   |           
|   |   +---i18n
|   |   |   |   settings_integration.py
|   |   |   |   translator.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   +---locales
|   |   |   |       .gitkeep
|   |   |   |       de.json
|   |   |   |       en.json
|   |   |   |       es.json
|   |   |   |       fr.json
|   |   |   |       zh.json
|   |   |   |       
|   |   |   \---__pycache__
|   |   |           settings_integration.cpython-314.pyc
|   |   |           translator.cpython-314.pyc
|   |   |           __init__.cpython-314.pyc
|   |   |           
|   |   +---licensing
|   |   |   |   fingerprint.py
|   |   |   |   gating.py
|   |   |   |   license_manager.py
|   |   |   |   tiers.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           fingerprint.cpython-314.pyc
|   |   |           gating.cpython-314.pyc
|   |   |           license_manager.cpython-314.pyc
|   |   |           tiers.cpython-314.pyc
|   |   |           __init__.cpython-314.pyc
|   |   |           
|   |   +---performance
|   |   |   |   multi_drive_scanner.py
|   |   |   |   optimization.py
|   |   |   |   profiler.py
|   |   |   |   resource_monitor.py
|   |   |   |   resource_throttler.py
|   |   |   |   scan_manager.py
|   |   |   |   settings_integration.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           multi_drive_scanner.cpython-314.pyc
|   |   |           optimization.cpython-314.pyc
|   |   |           profiler.cpython-314.pyc
|   |   |           resource_monitor.cpython-314.pyc
|   |   |           resource_throttler.cpython-314.pyc
|   |   |           scan_manager.cpython-314.pyc
|   |   |           settings_integration.cpython-314.pyc
|   |   |           __init__.cpython-314.pyc
|   |   |           
|   |   +---reports
|   |   |   |   reports.py
|   |   |   |   restore_manager.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           reports.cpython-314.pyc
|   |   |           restore_manager.cpython-314.pyc
|   |   |           __init__.cpython-314.pyc
|   |   |           
|   |   +---resources
|   |   |   \---icons
|   |   |           3d.svg
|   |   |           abap.svg
|   |   |           abc.svg
|   |   |           actionscript.svg
|   |   |           ada.svg
|   |   |           adobe-illustrator.svg
|   |   |           adobe-illustrator_light.svg
|   |   |           adobe-photoshop.svg
|   |   |           adobe-photoshop_light.svg
|   |   |           adobe-swc.svg
|   |   |           adonis.svg
|   |   |           advanced_uninstaller.svg
|   |   |           advpl.svg
|   |   |           agent.svg
|   |   |           amplify.svg
|   |   |           analyzer.svg
|   |   |           android.svg
|   |   |           angular.svg
|   |   |           antlr.svg
|   |   |           apiblueprint.svg
|   |   |           apollo.svg
|   |   |           apple.svg
|   |   |           applescript.svg
|   |   |           apps-script.svg
|   |   |           appveyor.svg
|   |   |           appwrite.svg
|   |   |           architecture.svg
|   |   |           arduino.svg
|   |   |           asciidoc.svg
|   |   |           assembly.svg
|   |   |           astro-config.svg
|   |   |           astro.svg
|   |   |           astyle.svg
|   |   |           audio.svg
|   |   |           aurelia.svg
|   |   |           authors.svg
|   |   |           auto.svg
|   |   |           autohotkey.svg
|   |   |           autoit.svg
|   |   |           auto_light.svg
|   |   |           azure-pipelines.svg
|   |   |           azure.svg
|   |   |           babel.svg
|   |   |           backups.svg
|   |   |           ballerina.svg
|   |   |           bashly-hook.svg
|   |   |           bashly.svg
|   |   |           bazel.svg
|   |   |           bbx.svg
|   |   |           beancount.svg
|   |   |           bench-js.svg
|   |   |           bench-jsx.svg
|   |   |           bench-ts.svg
|   |   |           bibliography.svg
|   |   |           bibtex-style.svg
|   |   |           bicep.svg
|   |   |           binary.svg
|   |   |           biome.svg
|   |   |           bitbucket.svg
|   |   |           bithound.svg
|   |   |           bitlocker.svg
|   |   |           bitrot.svg
|   |   |           blender.svg
|   |   |           blink.svg
|   |   |           blink_light.svg
|   |   |           blitz.svg
|   |   |           bootperf.svg
|   |   |           bower.svg
|   |   |           brainfuck.svg
|   |   |           brand.svg
|   |   |           brokenlinks.svg
|   |   |           browserlist.svg
|   |   |           browserlist_light.svg
|   |   |           bruno.svg
|   |   |           buck.svg
|   |   |           bucklescript.svg
|   |   |           buildkite.svg
|   |   |           bun.svg
|   |   |           bun_light.svg
|   |   |           c.svg
|   |   |           c3.svg
|   |   |           cabal.svg
|   |   |           caddy.svg
|   |   |           cadence.svg
|   |   |           cairo.svg
|   |   |           cake.svg
|   |   |           capacitor.svg
|   |   |           capnp.svg
|   |   |           cargo.svg
|   |   |           cbx.svg
|   |   |           cdc.svg
|   |   |           cds.svg
|   |   |           certificate.svg
|   |   |           changelog.svg
|   |   |           check.svg
|   |   |           chess.svg
|   |   |           chess_light.svg
|   |   |           chevron-down.svg
|   |   |           chevron-up.svg
|   |   |           chromatic.svg
|   |   |           chrome.svg
|   |   |           circleci.svg
|   |   |           circleci_light.svg
|   |   |           citation.svg
|   |   |           clangd.svg
|   |   |           claude.svg
|   |   |           cleanuphub.svg
|   |   |           cline.svg
|   |   |           clojure.svg
|   |   |           cloudfoundry.svg
|   |   |           cloud_storage.svg
|   |   |           cmake.svg
|   |   |           coala.svg
|   |   |           cobol.svg
|   |   |           coconut.svg
|   |   |           code-climate.svg
|   |   |           code-climate_light.svg
|   |   |           codecov.svg
|   |   |           codeowners.svg
|   |   |           coderabbit-ai.svg
|   |   |           coffee.svg
|   |   |           coffeescript.svg
|   |   |           coldfusion.svg
|   |   |           coloredpetrinets.svg
|   |   |           command.svg
|   |   |           commitizen.svg
|   |   |           commitlint.svg
|   |   |           compactos.svg
|   |   |           compstore.svg
|   |   |           concourse.svg
|   |   |           conduct.svg
|   |   |           console.svg
|   |   |           contentlayer.svg
|   |   |           context.svg
|   |   |           contributing.svg
|   |   |           controller.svg
|   |   |           copilot.svg
|   |   |           copilot_light.svg
|   |   |           cpp.svg
|   |   |           craco.svg
|   |   |           credits.svg
|   |   |           cross.svg
|   |   |           crystal.svg
|   |   |           crystal_light.svg
|   |   |           csharp.svg
|   |   |           css-map.svg
|   |   |           css.svg
|   |   |           cucumber.svg
|   |   |           cuda.svg
|   |   |           cue.svg
|   |   |           cursor.svg
|   |   |           cursor_light.svg
|   |   |           cypress.svg
|   |   |           d.svg
|   |   |           dart.svg
|   |   |           dart_generated.svg
|   |   |           dashboard.svg
|   |   |           database.svg
|   |   |           deepsource.svg
|   |   |           delphi.svg
|   |   |           denizenscript.svg
|   |   |           deno.svg
|   |   |           deno_light.svg
|   |   |           dependabot.svg
|   |   |           dependencies-update.svg
|   |   |           devdrive.svg
|   |   |           dhall.svg
|   |   |           diff.svg
|   |   |           dinophp.svg
|   |   |           disc.svg
|   |   |           diskhealth.svg
|   |   |           disk_analyzer.svg
|   |   |           django.svg
|   |   |           dll.svg
|   |   |           docker.svg
|   |   |           doctex-installer.svg
|   |   |           document.svg
|   |   |           dotjs.svg
|   |   |           download.svg
|   |   |           drawio.svg
|   |   |           drivers.svg
|   |   |           driver_manager.svg
|   |   |           drives.svg
|   |   |           drizzle.svg
|   |   |           drone.svg
|   |   |           drone_light.svg
|   |   |           duc.svg
|   |   |           dune.svg
|   |   |           dupfolders.svg
|   |   |           duplicates.svg
|   |   |           edge.svg
|   |   |           editorconfig.svg
|   |   |           ejs.svg
|   |   |           elixir.svg
|   |   |           elm.svg
|   |   |           email.svg
|   |   |           ember.svg
|   |   |           empty.svg
|   |   |           epub.svg
|   |   |           erlang.svg
